loggingTime,loggingSample,identifierForVendor,motionTimestamp_sinceReboot,motionYaw,motionRoll,motionPitch,motionRotationRateX,motionRotationRateY,motionRotationRateZ,motionUserAccelerationX,motionUserAccelerationY,motionUserAccelerationZ,motionAttitudeReferenceFrame,motionQuaternionX,motionQuaternionY,motionQuaternionZ,motionQuaternionW,motionGravityX,motionGravityY,motionGravityZ,motionMagneticFieldX,motionMagneticFieldY,motionMagneticFieldZ,motionMagneticFieldCalibrationAccuracy,label
1562614498.23816,58,0,309761.6972422917,0.5879227891839107,0.1302154157677031,0.3411926668027413,0.03893472999334335,0.184984564781189,-0.2556869089603424,-0.06123162806034088,0.05026262998580933,0.2625126838684082,2,0.1435655355453491,0.1104528158903122,0.295506626367569,0.9380112290382385,0.1223628297448158,-0.3346112370491028,-0.9343782067298889,21.8349666595459,-21.74176979064941,-28.11691284179688,2,1
1562614498.272025,59,0,309761.7321852917,0.5782805493744885,0.1358337677378833,0.3401616919205712,0.04127920791506767,-0.04270602762699127,-0.1981247216463089,-0.07162287831306458,-0.006007015705108643,0.1609554290771484,2,0.1427908837795258,0.1122591346502304,0.2913764119148254,0.9392063021659851,0.1276571899652481,-0.333639532327652,-0.9340173006057739,22.17059135437012,-21.50813102722168,-28.00918579101562,2,1
1562614498.304055,60,0,309761.7671272917,0.573807355981495,0.1353630231536606,0.341124749669086,0.02723796479403973,-0.03137235343456268,-0.1140977516770363,-0.05603349208831787,-0.04815959930419922,0.07091391086578369,2,0.143565371632576,0.111846961081028,0.2892491221427917,0.9397947788238525,0.1271740645170212,-0.3345472514629364,-0.9337584972381592,22.00244140625,-21.63130378723145,-28.0225830078125,2,1
1562614498.353867,61,0,309761.8020702917,0.5707911454481364,0.1414755567890582,0.3397970870416995,-0.06474797427654266,0.2672431766986847,-0.06605431437492371,-0.05775812268257141,-0.09442469477653503,0.03857558965682983,2,0.1422250866889954,0.1143272891640663,0.2882566452026367,0.9400050044059753,0.132941797375679,-0.3332957923412323,-0.9334025979042053,22.05282592773438,-21.35836982727051,-28.01495361328125,2,1
1562614498.369994,62,0,309761.8370246667,0.5658255833156666,0.1574562583642503,0.3361621575141711,-0.08406315743923187,0.4260082840919495,-0.1402852684259415,-0.04796020686626434,-0.1361690163612366,-0.03225618600845337,2,0.1384976208209991,0.1210112795233727,0.2870012521743774,0.9401090145111084,0.1480296105146408,-0.329866498708725,-0.9323493838310242,22.53079414367676,-21.02185249328613,-27.56304931640625,2,1
1562614498.403871,63,0,309761.8719666667,0.5643962032970833,0.1679280619187091,0.3313178662776098,-0.2307191640138626,0.2966520190238953,-0.04289672523736954,-0.01098433136940002,-0.13264399766922,-0.1101889610290527,2,0.1347876489162445,0.1252036094665527,0.2869702279567719,0.9401087164878845,0.1580499261617661,-0.3252895176410675,-0.9323126673698425,22.68803215026855,-20.94790840148926,-27.4765625,2,1
1562614498.436256,64,0,309761.9069396667,0.5609980066156914,0.184967779801968,0.3231804234733458,-0.2859766483306885,0.6159853339195251,-0.1967853158712387,0.009749412536621094,-0.1012267172336578,-0.1199524998664856,2,0.1287060379981995,0.1319357454776764,0.2863387167453766,0.9402329325675964,0.1743936240673065,-0.3175839483737946,-0.9320554137229919,22.95945358276367,-20.5517749786377,-27.37002563476562,2,1
1562614498.46981,65,0,309761.9418516667,0.5530234744696788,0.2144202623155847,0.2983512975419935,-0.8356286287307739,0.8416029810905457,-0.4084712862968445,0.08093351125717163,-0.1120352447032928,-0.2730877995491028,2,0.1132683679461479,0.1421382278203964,0.2837188243865967,0.9415256977081299,0.2033808529376984,-0.2939447462558746,-0.9339339733123779,23.91075134277344,-19.89514350891113,-27.04959106445312,2,1
1562614498.512029,66,0,309761.9768256667,0.5453814089352884,0.2548886693559823,0.2814029585918247,-0.08020332455635071,1.238524079322815,-0.2479991316795349,0.1360694915056229,-0.1063660383224487,-0.3007239103317261,2,0.1000678986310959,0.1586566567420959,0.2816650867462158,0.9409991502761841,0.2422202974557877,-0.2777037024497986,-0.9296289682388306,25.18033599853516,-18.7421817779541,-26.21798706054688,2,1
1562614498.535682,67,0,309762.0117376667,0.5435323356780126,0.3035771514931268,0.2769696299187219,-0.2664343416690826,1.362181782722473,0.03693802654743195,0.07173061370849609,-0.009141921997070312,0.003605842590332031,2,0.09124703705310822,0.1808915287256241,0.2829132974147797,0.9375032782554626,0.2875427901744843,-0.2734420299530029,-0.9179044365882874,25.84022521972656,-18.69799613952637,-25.78427124023438,2,1
1562614498.596548,68,0,309762.0467106667,0.5566434854364375,0.342165763071556,0.2604122892796883,-0.7004651427268982,1.251825928688049,0.2540220022201538,0.02387002110481262,0.06391343474388123,0.157742977142334,2,0.07664069533348083,0.1974636614322662,0.2896940112113953,0.9333871603012085,0.3242153823375702,-0.2574789524078369,-0.9102686047554016,26.97860908508301,-18.65011405944824,-24.59646606445312,2,1
1562614498.601655,69,0,309762.0467106667,0.5566434854364375,0.342165763071556,0.2604122892796883,-0.7004651427268982,1.251825928688049,0.2540220022201538,0.02387002110481262,0.06391343474388123,0.157742977142334,2,0.07664069533348083,0.1974636614322662,0.2896940112113953,0.9333871603012085,0.3242153823375702,-0.2574789524078369,-0.9102686047554016,26.97860908508301,-18.65011405944824,-24.59646606445312,2,1
1562614498.633534,70,0,309762.0816226667,0.5746890119912361,0.3814286308591907,0.2451589340059522,-0.5160513520240784,1.30277156829834,0.3383557796478271,-0.005374014377593994,0.05892449617385864,0.1526309847831726,2,0.06181396543979645,0.2144488543272018,0.2984079420566559,0.9279782176017761,0.3611161708831787,-0.2427105158567429,-0.9003814458847046,27.60585403442383,-18.19334602355957,-23.88400268554688,2,1
1562614498.670593,71,0,309762.1165956667,0.595368792477126,0.4261356318722986,0.2268965470550487,-0.775767982006073,1.388720035552979,0.3469114005565643,0.0002495944499969482,0.08682146668434143,0.1100301742553711,2,0.04415492340922356,0.2333124577999115,0.3077172040939331,0.9213716387748718,0.4027605056762695,-0.2249547094106674,-0.8872312903404236,28.614013671875,-18.05209541320801,-22.93099975585938,2,1
1562614498.699458,72,0,309762.1515386667,0.6213838339234282,0.4625939727947392,0.2158509556748589,-0.5557412505149841,1.180583000183105,0.5926325917243958,-0.02520212531089783,0.06012961268424988,0.1131339073181152,2,0.03015276230871677,0.2490484714508057,0.3193554282188416,0.9138259291648865,0.4359149932861328,-0.2141787111759186,-0.8741313219070435,29.17348670959473,-18.02851676940918,-21.80923461914062,2,1
1562614498.754173,73,0,309762.1864806667,0.6463229221012381,0.5034115071481539,0.2087621427271525,-0.4492011964321136,1.514275074005127,0.4844744205474854,-0.1260675191879272,0.0754772424697876,0.2004625797271729,2,0.01702370122075081,0.2669239342212677,0.3304915130138397,0.9051171541213989,0.4719424843788147,-0.2072490751743317,-0.8569236397743225,29.4456615447998,-18.17502021789551,-21.30892944335938,2,1
1562614498.765372,74,0,309762.2214236667,0.6678088829500549,0.5898820359996032,0.206763661193763,-0.4152089357376099,3.389264106750488,0.4783486425876617,-0.1735523343086243,0.09952254593372345,0.2862206697463989,2,-0.001470178831368685,0.305523693561554,0.3402493596076965,0.8893162608146667,0.5444148182868958,-0.2052935808897018,-0.8133062124252319,30.3034839630127,-18.40511131286621,-19.49771118164062,2,1
1562614498.801639,75,0,309762.2563666667,0.6972029817732898,0.7877966025794644,0.1779056866774319,-1.322935104370117,7.264949321746826,0.0709160640835762,-0.2589389085769653,0.2255988121032715,0.03831851482391357,2,-0.05348006263375282,0.3873014152050018,0.3462217152118683,0.852800190448761,0.6976133584976196,-0.1769687086343765,-0.6942750215530396,33.45170593261719,-17.86102104187012,-14.65188598632812,2,1
1562614498.831347,76,0,309762.2913086667,0.6930419931949305,1.029270252652665,0.1910963143734241,1.508734941482544,6.382461547851562,0.437764585018158,-0.1126693487167358,0.1666062027215958,0.06018650531768799,2,-0.08829878270626068,0.4890527427196503,0.3384557068347931,0.7990484833717346,0.8413241505622864,-0.1899353712797165,-0.5060614943504333,36.11352157592773,-18.28986167907715,-5.951568603515625,2,1
1562614498.865054,77,0,309762.3262816667,0.6636594799877285,1.296952080220652,0.2770631148615187,1.292328357696533,8.398447036743164,3.427093029022217,-0.4547607898712158,0.1399045586585999,-0.03521782159805298,2,-0.09081955999135971,0.6014078259468079,0.3360078632831573,0.7191378474235535,0.9260224103927612,-0.2735319435596466,-0.2601208686828613,34.67642211914062,-20.75339317321777,4.92236328125,2,1
1562614498.89893,78,0,309762.3611946667,0.6856093538559921,1.557876341703383,0.4038271443768397,-0.7828801870346069,6.815598011016846,2.94557523727417,0.4489003419876099,0.4933325350284576,-0.2603173851966858,2,-0.0969267413020134,0.6961788535118103,0.3670403659343719,0.6092795729637146,0.9194871783256531,-0.3929405212402344,-0.01188042107969522,31.6029052734375,-23.14821815490723,9.712493896484375,2,1
1562614498.931032,79,0,309762.3961676667,0.7264241163246576,1.724785799451772,0.4621388445863049,-0.2234484851360321,2.870028018951416,0.0478699803352356,0.296000063419342,0.2044633328914642,0.2563145160675049,2,-0.1233447641134262,0.7439301609992981,0.3875794112682343,0.5302228331565857,0.8845093250274658,-0.4458636045455933,0.1372920274734497,25.44930267333984,-26.74752616882324,15.30953979492188,2,1
1562614498.962949,80,0,309762.4310796667,0.7262153365165003,1.812153936338481,0.4497971347422385,-0.136480987071991,2.755830764770508,0.09106063842773438,0.1833052635192871,0.2351599931716919,-0.158607006072998,2,-0.1439287811517715,0.766099214553833,0.3776539862155914,0.4997540712356567,0.8744329810142517,-0.434782862663269,0.2152470052242279,23.4953670501709,-26.57117652893066,17.776123046875,2,1
1562614499.292418,81,0,309762.4660526667,0.7288799718768032,1.891440308991611,0.4125556087539316,0.4580768048763275,2.325091361999512,-1.279277205467224,0.2518219947814941,0.1303728520870209,0.1062012910842896,2,-0.1709253340959549,0.7843160033226013,0.3593268692493439,0.4759382307529449,0.8694080710411072,-0.4009518325328827,0.2887341380119324,22.24709320068359,-26.01509666442871,20.11199951171875,2,1
1562614536.157731,82,0,309762.4660526667,0.7288799718768032,1.891440308991611,0.4125556087539316,0.4580768048763275,2.325091361999512,-1.279277205467224,0.2518219947814941,0.1303728520870209,0.1062012910842896,2,-0.1709253340959549,0.7843160033226013,0.3593268692493439,0.4759382307529449,0.8694080710411072,-0.4009518325328827,0.2887341380119324,22.24709320068359,-26.01509666442871,20.11199951171875,2,1
1562614536.297152,83,0,309762.4660526667,0.7288799718768032,1.891440308991611,0.4125556087539316,0.4580768048763275,2.325091361999512,-1.279277205467224,0.2518219947814941,0.1303728520870209,0.1062012910842896,2,-0.1709253340959549,0.7843160033226013,0.3593268692493439,0.4759382307529449,0.8694080710411072,-0.4009518325328827,0.2887341380119324,22.24709320068359,-26.01509666442871,20.11199951171875,2,1
1562614536.297582,84,0,309762.4660526667,0.7288799718768032,1.891440308991611,0.4125556087539316,0.4580768048763275,2.325091361999512,-1.279277205467224,0.2518219947814941,0.1303728520870209,0.1062012910842896,2,-0.1709253340959549,0.7843160033226013,0.3593268692493439,0.4759382307529449,0.8694080710411072,-0.4009518325328827,0.2887341380119324,22.24709320068359,-26.01509666442871,20.11199951171875,2,1
1562614536.297803,85,0,309762.4660526667,0.7288799718768032,1.891440308991611,0.4125556087539316,0.4580768048763275,2.325091361999512,-1.279277205467224,0.2518219947814941,0.1303728520870209,0.1062012910842896,2,-0.1709253340959549,0.7843160033226013,0.3593268692493439,0.4759382307529449,0.8694080710411072,-0.4009518325328827,0.2887341380119324,22.24709320068359,-26.01509666442871,20.11199951171875,2,1
1562614536.298007,86,0,309762.4660526667,0.7288799718768032,1.891440308991611,0.4125556087539316,0.4580768048763275,2.325091361999512,-1.279277205467224,0.2518219947814941,0.1303728520870209,0.1062012910842896,2,-0.1709253340959549,0.7843160033226013,0.3593268692493439,0.4759382307529449,0.8694080710411072,-0.4009518325328827,0.2887341380119324,22.24709320068359,-26.01509666442871,20.11199951171875,2,1
1562614536.303494,87,0,309762.4660526667,0.7288799718768032,1.891440308991611,0.4125556087539316,0.4580768048763275,2.325091361999512,-1.279277205467224,0.2518219947814941,0.1303728520870209,0.1062012910842896,2,-0.1709253340959549,0.7843160033226013,0.3593268692493439,0.4759382307529449,0.8694080710411072,-0.4009518325328827,0.2887341380119324,22.24709320068359,-26.01509666442871,20.11199951171875,2,1
1562614536.318375,88,0,309762.4660526667,0.7288799718768032,1.891440308991611,0.4125556087539316,0.4580768048763275,2.325091361999512,-1.279277205467224,0.2518219947814941,0.1303728520870209,0.1062012910842896,2,-0.1709253340959549,0.7843160033226013,0.3593268692493439,0.4759382307529449,0.8694080710411072,-0.4009518325328827,0.2887341380119324,22.24709320068359,-26.01509666442871,20.11199951171875,2,1
1562614536.31866,89,0,309762.7616456667,0.6926391077801,2.137670659610534,-0.4941275589663602,0.2549089193344116,0.9699618220329285,-2.968079090118408,0.1350235939025879,-0.1573696434497833,0.1816691160202026,2,-0.3992114961147308,0.7596130967140198,-0.04330087453126907,0.5116084218025208,0.7426764965057373,0.4742637574672699,0.4727637469768524,28.94312477111816,14.06727027893066,27.25271606445312,2,1
1562614536.318843,90,0,309762.7616456667,0.6926391077801,2.137670659610534,-0.4941275589663602,0.2549089193344116,0.9699618220329285,-2.968079090118408,0.1350235939025879,-0.1573696434497833,0.1816691160202026,2,-0.3992114961147308,0.7596130967140198,-0.04330087453126907,0.5116084218025208,0.7426764965057373,0.4742637574672699,0.4727637469768524,28.94312477111816,14.06727027893066,27.25271606445312,2,1
1562614536.318996,91,0,309762.7616456667,0.6926391077801,2.137670659610534,-0.4941275589663602,0.2549089193344116,0.9699618220329285,-2.968079090118408,0.1350235939025879,-0.1573696434497833,0.1816691160202026,2,-0.3992114961147308,0.7596130967140198,-0.04330087453126907,0.5116084218025208,0.7426764965057373,0.4742637574672699,0.4727637469768524,28.94312477111816,14.06727027893066,27.25271606445312,2,1
1562614536.31915,92,0,309762.7616456667,0.6926391077801,2.137670659610534,-0.4941275589663602,0.2549089193344116,0.9699618220329285,-2.968079090118408,0.1350235939025879,-0.1573696434497833,0.1816691160202026,2,-0.3992114961147308,0.7596130967140198,-0.04330087453126907,0.5116084218025208,0.7426764965057373,0.4742637574672699,0.4727637469768524,28.94312477111816,14.06727027893066,27.25271606445312,2,1
1562614536.319293,93,0,309762.7616456667,0.6926391077801,2.137670659610534,-0.4941275589663602,0.2549089193344116,0.9699618220329285,-2.968079090118408,0.1350235939025879,-0.1573696434497833,0.1816691160202026,2,-0.3992114961147308,0.7596130967140198,-0.04330087453126907,0.5116084218025208,0.7426764965057373,0.4742637574672699,0.4727637469768524,28.94312477111816,14.06727027893066,27.25271606445312,2,1
1562614536.319446,94,0,309762.7616456667,0.6926391077801,2.137670659610534,-0.4941275589663602,0.2549089193344116,0.9699618220329285,-2.968079090118408,0.1350235939025879,-0.1573696434497833,0.1816691160202026,2,-0.3992114961147308,0.7596130967140198,-0.04330087453126907,0.5116084218025208,0.7426764965057373,0.4742637574672699,0.4727637469768524,28.94312477111816,14.06727027893066,27.25271606445312,2,1
1562614536.319594,95,0,309762.7616456667,0.6926391077801,2.137670659610534,-0.4941275589663602,0.2549089193344116,0.9699618220329285,-2.968079090118408,0.1350235939025879,-0.1573696434497833,0.1816691160202026,2,-0.3992114961147308,0.7596130967140198,-0.04330087453126907,0.5116084218025208,0.7426764965057373,0.4742637574672699,0.4727637469768524,28.94312477111816,14.06727027893066,27.25271606445312,2,1
1562614536.319729,96,0,309762.7616456667,0.6926391077801,2.137670659610534,-0.4941275589663602,0.2549089193344116,0.9699618220329285,-2.968079090118408,0.1350235939025879,-0.1573696434497833,0.1816691160202026,2,-0.3992114961147308,0.7596130967140198,-0.04330087453126907,0.5116084218025208,0.7426764965057373,0.4742637574672699,0.4727637469768524,28.94312477111816,14.06727027893066,27.25271606445312,2,1
1562614536.31988,97,0,309762.7616456667,0.6926391077801,2.137670659610534,-0.4941275589663602,0.2549089193344116,0.9699618220329285,-2.968079090118408,0.1350235939025879,-0.1573696434497833,0.1816691160202026,2,-0.3992114961147308,0.7596130967140198,-0.04330087453126907,0.5116084218025208,0.7426764965057373,0.4742637574672699,0.4727637469768524,28.94312477111816,14.06727027893066,27.25271606445312,2,1
1562614536.320015,98,0,309762.7616456667,0.6926391077801,2.137670659610534,-0.4941275589663602,0.2549089193344116,0.9699618220329285,-2.968079090118408,0.1350235939025879,-0.1573696434497833,0.1816691160202026,2,-0.3992114961147308,0.7596130967140198,-0.04330087453126907,0.5116084218025208,0.7426764965057373,0.4742637574672699,0.4727637469768524,28.94312477111816,14.06727027893066,27.25271606445312,2,1
1562614536.320164,99,0,309762.7616456667,0.6926391077801,2.137670659610534,-0.4941275589663602,0.2549089193344116,0.9699618220329285,-2.968079090118408,0.1350235939025879,-0.1573696434497833,0.1816691160202026,2,-0.3992114961147308,0.7596130967140198,-0.04330087453126907,0.5116084218025208,0.7426764965057373,0.4742637574672699,0.4727637469768524,28.94312477111816,14.06727027893066,27.25271606445312,2,1
1562614536.320315,100,0,309762.7616456667,0.6926391077801,2.137670659610534,-0.4941275589663602,0.2549089193344116,0.9699618220329285,-2.968079090118408,0.1350235939025879,-0.1573696434497833,0.1816691160202026,2,-0.3992114961147308,0.7596130967140198,-0.04330087453126907,0.5116084218025208,0.7426764965057373,0.4742637574672699,0.4727637469768524,28.94312477111816,14.06727027893066,27.25271606445312,2,1
1562614536.320464,101,0,309762.7616456667,0.6926391077801,2.137670659610534,-0.4941275589663602,0.2549089193344116,0.9699618220329285,-2.968079090118408,0.1350235939025879,-0.1573696434497833,0.1816691160202026,2,-0.3992114961147308,0.7596130967140198,-0.04330087453126907,0.5116084218025208,0.7426764965057373,0.4742637574672699,0.4727637469768524,28.94312477111816,14.06727027893066,27.25271606445312,2,1
1562614536.320617,102,0,309762.7616456667,0.6926391077801,2.137670659610534,-0.4941275589663602,0.2549089193344116,0.9699618220329285,-2.968079090118408,0.1350235939025879,-0.1573696434497833,0.1816691160202026,2,-0.3992114961147308,0.7596130967140198,-0.04330087453126907,0.5116084218025208,0.7426764965057373,0.4742637574672699,0.4727637469768524,28.94312477111816,14.06727027893066,27.25271606445312,2,1
1562614536.320789,103,0,309762.7616456667,0.6926391077801,2.137670659610534,-0.4941275589663602,0.2549089193344116,0.9699618220329285,-2.968079090118408,0.1350235939025879,-0.1573696434497833,0.1816691160202026,2,-0.3992114961147308,0.7596130967140198,-0.04330087453126907,0.5116084218025208,0.7426764965057373,0.4742637574672699,0.4727637469768524,28.94312477111816,14.06727027893066,27.25271606445312,2,1
1562614536.32101,104,0,309762.7616456667,0.6926391077801,2.137670659610534,-0.4941275589663602,0.2549089193344116,0.9699618220329285,-2.968079090118408,0.1350235939025879,-0.1573696434497833,0.1816691160202026,2,-0.3992114961147308,0.7596130967140198,-0.04330087453126907,0.5116084218025208,0.7426764965057373,0.4742637574672699,0.4727637469768524,28.94312477111816,14.06727027893066,27.25271606445312,2,1
1562614536.321162,105,0,309762.7616456667,0.6926391077801,2.137670659610534,-0.4941275589663602,0.2549089193344116,0.9699618220329285,-2.968079090118408,0.1350235939025879,-0.1573696434497833,0.1816691160202026,2,-0.3992114961147308,0.7596130967140198,-0.04330087453126907,0.5116084218025208,0.7426764965057373,0.4742637574672699,0.4727637469768524,28.94312477111816,14.06727027893066,27.25271606445312,2,1
1562614536.321353,106,0,309762.7616456667,0.6926391077801,2.137670659610534,-0.4941275589663602,0.2549089193344116,0.9699618220329285,-2.968079090118408,0.1350235939025879,-0.1573696434497833,0.1816691160202026,2,-0.3992114961147308,0.7596130967140198,-0.04330087453126907,0.5116084218025208,0.7426764965057373,0.4742637574672699,0.4727637469768524,28.94312477111816,14.06727027893066,27.25271606445312,2,1
1562614536.321499,107,0,309762.7616456667,0.6926391077801,2.137670659610534,-0.4941275589663602,0.2549089193344116,0.9699618220329285,-2.968079090118408,0.1350235939025879,-0.1573696434497833,0.1816691160202026,2,-0.3992114961147308,0.7596130967140198,-0.04330087453126907,0.5116084218025208,0.7426764965057373,0.4742637574672699,0.4727637469768524,28.94312477111816,14.06727027893066,27.25271606445312,2,1
1562614536.321651,108,0,309762.7616456667,0.6926391077801,2.137670659610534,-0.4941275589663602,0.2549089193344116,0.9699618220329285,-2.968079090118408,0.1350235939025879,-0.1573696434497833,0.1816691160202026,2,-0.3992114961147308,0.7596130967140198,-0.04330087453126907,0.5116084218025208,0.7426764965057373,0.4742637574672699,0.4727637469768524,28.94312477111816,14.06727027893066,27.25271606445312,2,1
1562614536.321787,109,0,309762.7616456667,0.6926391077801,2.137670659610534,-0.4941275589663602,0.2549089193344116,0.9699618220329285,-2.968079090118408,0.1350235939025879,-0.1573696434497833,0.1816691160202026,2,-0.3992114961147308,0.7596130967140198,-0.04330087453126907,0.5116084218025208,0.7426764965057373,0.4742637574672699,0.4727637469768524,28.94312477111816,14.06727027893066,27.25271606445312,2,1
1562614536.321949,110,0,309762.7616456667,0.6926391077801,2.137670659610534,-0.4941275589663602,0.2549089193344116,0.9699618220329285,-2.968079090118408,0.1350235939025879,-0.1573696434497833,0.1816691160202026,2,-0.3992114961147308,0.7596130967140198,-0.04330087453126907,0.5116084218025208,0.7426764965057373,0.4742637574672699,0.4727637469768524,28.94312477111816,14.06727027893066,27.25271606445312,2,1
1562614536.322122,111,0,309762.7616456667,0.6926391077801,2.137670659610534,-0.4941275589663602,0.2549089193344116,0.9699618220329285,-2.968079090118408,0.1350235939025879,-0.1573696434497833,0.1816691160202026,2,-0.3992114961147308,0.7596130967140198,-0.04330087453126907,0.5116084218025208,0.7426764965057373,0.4742637574672699,0.4727637469768524,28.94312477111816,14.06727027893066,27.25271606445312,2,1
1562614536.3226,112,0,309762.7616456667,0.6926391077801,2.137670659610534,-0.4941275589663602,0.2549089193344116,0.9699618220329285,-2.968079090118408,0.1350235939025879,-0.1573696434497833,0.1816691160202026,2,-0.3992114961147308,0.7596130967140198,-0.04330087453126907,0.5116084218025208,0.7426764965057373,0.4742637574672699,0.4727637469768524,28.94312477111816,14.06727027893066,27.25271606445312,2,1
1562614536.322795,113,0,309762.7616456667,0.6926391077801,2.137670659610534,-0.4941275589663602,0.2549089193344116,0.9699618220329285,-2.968079090118408,0.1350235939025879,-0.1573696434497833,0.1816691160202026,2,-0.3992114961147308,0.7596130967140198,-0.04330087453126907,0.5116084218025208,0.7426764965057373,0.4742637574672699,0.4727637469768524,28.94312477111816,14.06727027893066,27.25271606445312,2,1
1562614536.322939,114,0,309762.7616456667,0.6926391077801,2.137670659610534,-0.4941275589663602,0.2549089193344116,0.9699618220329285,-2.968079090118408,0.1350235939025879,-0.1573696434497833,0.1816691160202026,2,-0.3992114961147308,0.7596130967140198,-0.04330087453126907,0.5116084218025208,0.7426764965057373,0.4742637574672699,0.4727637469768524,28.94312477111816,14.06727027893066,27.25271606445312,2,1
1562614536.323099,115,0,309762.7616456667,0.6926391077801,2.137670659610534,-0.4941275589663602,0.2549089193344116,0.9699618220329285,-2.968079090118408,0.1350235939025879,-0.1573696434497833,0.1816691160202026,2,-0.3992114961147308,0.7596130967140198,-0.04330087453126907,0.5116084218025208,0.7426764965057373,0.4742637574672699,0.4727637469768524,28.94312477111816,14.06727027893066,27.25271606445312,2,1
