loggingTime,loggingSample,identifierForVendor,motionTimestamp_sinceReboot,motionYaw,motionRoll,motionPitch,motionRotationRateX,motionRotationRateY,motionRotationRateZ,motionUserAccelerationX,motionUserAccelerationY,motionUserAccelerationZ,motionAttitudeReferenceFrame,motionQuaternionX,motionQuaternionY,motionQuaternionZ,motionQuaternionW,motionGravityX,motionGravityY,motionGravityZ,motionMagneticFieldX,motionMagneticFieldY,motionMagneticFieldZ,motionMagneticFieldCalibrationAccuracy,label
1562614536.323233,116,0,309762.7616456667,0.6926391077801,2.137670659610534,-0.4941275589663602,0.2549089193344116,0.9699618220329285,-2.968079090118408,0.1350235939025879,-0.1573696434497833,0.1816691160202026,2,-0.3992114961147308,0.7596130967140198,-0.04330087453126907,0.5116084218025208,0.7426764965057373,0.4742637574672699,0.4727637469768524,28.94312477111816,14.06727027893066,27.25271606445312,2,1
1562614536.323397,117,0,309762.7616456667,0.6926391077801,2.137670659610534,-0.4941275589663602,0.2549089193344116,0.9699618220329285,-2.968079090118408,0.1350235939025879,-0.1573696434497833,0.1816691160202026,2,-0.3992114961147308,0.7596130967140198,-0.04330087453126907,0.5116084218025208,0.7426764965057373,0.4742637574672699,0.4727637469768524,28.94312477111816,14.06727027893066,27.25271606445312,2,1
1562614536.323546,118,0,309762.7616456667,0.6926391077801,2.137670659610534,-0.4941275589663602,0.2549089193344116,0.9699618220329285,-2.968079090118408,0.1350235939025879,-0.1573696434497833,0.1816691160202026,2,-0.3992114961147308,0.7596130967140198,-0.04330087453126907,0.5116084218025208,0.7426764965057373,0.4742637574672699,0.4727637469768524,28.94312477111816,14.06727027893066,27.25271606445312,2,1
1562614536.323682,119,0,309762.7616456667,0.6926391077801,2.137670659610534,-0.4941275589663602,0.2549089193344116,0.9699618220329285,-2.968079090118408,0.1350235939025879,-0.1573696434497833,0.1816691160202026,2,-0.3992114961147308,0.7596130967140198,-0.04330087453126907,0.5116084218025208,0.7426764965057373,0.4742637574672699,0.4727637469768524,28.94312477111816,14.06727027893066,27.25271606445312,2,1
1562614536.323846,120,0,309762.7616456667,0.6926391077801,2.137670659610534,-0.4941275589663602,0.2549089193344116,0.9699618220329285,-2.968079090118408,0.1350235939025879,-0.1573696434497833,0.1816691160202026,2,-0.3992114961147308,0.7596130967140198,-0.04330087453126907,0.5116084218025208,0.7426764965057373,0.4742637574672699,0.4727637469768524,28.94312477111816,14.06727027893066,27.25271606445312,2,1
1562614536.323981,121,0,309762.7616456667,0.6926391077801,2.137670659610534,-0.4941275589663602,0.2549089193344116,0.9699618220329285,-2.968079090118408,0.1350235939025879,-0.1573696434497833,0.1816691160202026,2,-0.3992114961147308,0.7596130967140198,-0.04330087453126907,0.5116084218025208,0.7426764965057373,0.4742637574672699,0.4727637469768524,28.94312477111816,14.06727027893066,27.25271606445312,2,1
1562614536.324128,122,0,309762.7616456667,0.6926391077801,2.137670659610534,-0.4941275589663602,0.2549089193344116,0.9699618220329285,-2.968079090118408,0.1350235939025879,-0.1573696434497833,0.1816691160202026,2,-0.3992114961147308,0.7596130967140198,-0.04330087453126907,0.5116084218025208,0.7426764965057373,0.4742637574672699,0.4727637469768524,28.94312477111816,14.06727027893066,27.25271606445312,2,1
1562614536.339166,123,0,309762.7616456667,0.6926391077801,2.137670659610534,-0.4941275589663602,0.2549089193344116,0.9699618220329285,-2.968079090118408,0.1350235939025879,-0.1573696434497833,0.1816691160202026,2,-0.3992114961147308,0.7596130967140198,-0.04330087453126907,0.5116084218025208,0.7426764965057373,0.4742637574672699,0.4727637469768524,28.94312477111816,14.06727027893066,27.25271606445312,2,1
1562614536.339471,124,0,309762.7616456667,0.6926391077801,2.137670659610534,-0.4941275589663602,0.2549089193344116,0.9699618220329285,-2.968079090118408,0.1350235939025879,-0.1573696434497833,0.1816691160202026,2,-0.3992114961147308,0.7596130967140198,-0.04330087453126907,0.5116084218025208,0.7426764965057373,0.4742637574672699,0.4727637469768524,28.94312477111816,14.06727027893066,27.25271606445312,2,1
1562614536.339635,125,0,309762.7616456667,0.6926391077801,2.137670659610534,-0.4941275589663602,0.2549089193344116,0.9699618220329285,-2.968079090118408,0.1350235939025879,-0.1573696434497833,0.1816691160202026,2,-0.3992114961147308,0.7596130967140198,-0.04330087453126907,0.5116084218025208,0.7426764965057373,0.4742637574672699,0.4727637469768524,28.94312477111816,14.06727027893066,27.25271606445312,2,1
1562614536.339798,126,0,309762.7616456667,0.6926391077801,2.137670659610534,-0.4941275589663602,0.2549089193344116,0.9699618220329285,-2.968079090118408,0.1350235939025879,-0.1573696434497833,0.1816691160202026,2,-0.3992114961147308,0.7596130967140198,-0.04330087453126907,0.5116084218025208,0.7426764965057373,0.4742637574672699,0.4727637469768524,28.94312477111816,14.06727027893066,27.25271606445312,2,1
1562614536.33994,127,0,309762.7616456667,0.6926391077801,2.137670659610534,-0.4941275589663602,0.2549089193344116,0.9699618220329285,-2.968079090118408,0.1350235939025879,-0.1573696434497833,0.1816691160202026,2,-0.3992114961147308,0.7596130967140198,-0.04330087453126907,0.5116084218025208,0.7426764965057373,0.4742637574672699,0.4727637469768524,28.94312477111816,14.06727027893066,27.25271606445312,2,1
1562614536.340096,128,0,309762.7616456667,0.6926391077801,2.137670659610534,-0.4941275589663602,0.2549089193344116,0.9699618220329285,-2.968079090118408,0.1350235939025879,-0.1573696434497833,0.1816691160202026,2,-0.3992114961147308,0.7596130967140198,-0.04330087453126907,0.5116084218025208,0.7426764965057373,0.4742637574672699,0.4727637469768524,28.94312477111816,14.06727027893066,27.25271606445312,2,1
1562614536.340359,129,0,309762.7616456667,0.6926391077801,2.137670659610534,-0.4941275589663602,0.2549089193344116,0.9699618220329285,-2.968079090118408,0.1350235939025879,-0.1573696434497833,0.1816691160202026,2,-0.3992114961147308,0.7596130967140198,-0.04330087453126907,0.5116084218025208,0.7426764965057373,0.4742637574672699,0.4727637469768524,28.94312477111816,14.06727027893066,27.25271606445312,2,1
1562614536.340546,130,0,309762.7616456667,0.6926391077801,2.137670659610534,-0.4941275589663602,0.2549089193344116,0.9699618220329285,-2.968079090118408,0.1350235939025879,-0.1573696434497833,0.1816691160202026,2,-0.3992114961147308,0.7596130967140198,-0.04330087453126907,0.5116084218025208,0.7426764965057373,0.4742637574672699,0.4727637469768524,28.94312477111816,14.06727027893066,27.25271606445312,2,1
1562614536.340706,131,0,309762.7616456667,0.6926391077801,2.137670659610534,-0.4941275589663602,0.2549089193344116,0.9699618220329285,-2.968079090118408,0.1350235939025879,-0.1573696434497833,0.1816691160202026,2,-0.3992114961147308,0.7596130967140198,-0.04330087453126907,0.5116084218025208,0.7426764965057373,0.4742637574672699,0.4727637469768524,28.94312477111816,14.06727027893066,27.25271606445312,2,1
1562614536.340856,132,0,309762.7616456667,0.6926391077801,2.137670659610534,-0.4941275589663602,0.2549089193344116,0.9699618220329285,-2.968079090118408,0.1350235939025879,-0.1573696434497833,0.1816691160202026,2,-0.3992114961147308,0.7596130967140198,-0.04330087453126907,0.5116084218025208,0.7426764965057373,0.4742637574672699,0.4727637469768524,28.94312477111816,14.06727027893066,27.25271606445312,2,1
1562614536.341009,133,0,309762.7616456667,0.6926391077801,2.137670659610534,-0.4941275589663602,0.2549089193344116,0.9699618220329285,-2.968079090118408,0.1350235939025879,-0.1573696434497833,0.1816691160202026,2,-0.3992114961147308,0.7596130967140198,-0.04330087453126907,0.5116084218025208,0.7426764965057373,0.4742637574672699,0.4727637469768524,28.94312477111816,14.06727027893066,27.25271606445312,2,1
1562614536.341151,134,0,309762.7616456667,0.6926391077801,2.137670659610534,-0.4941275589663602,0.2549089193344116,0.9699618220329285,-2.968079090118408,0.1350235939025879,-0.1573696434497833,0.1816691160202026,2,-0.3992114961147308,0.7596130967140198,-0.04330087453126907,0.5116084218025208,0.7426764965057373,0.4742637574672699,0.4727637469768524,28.94312477111816,14.06727027893066,27.25271606445312,2,1
1562614536.341302,135,0,309762.7616456667,0.6926391077801,2.137670659610534,-0.4941275589663602,0.2549089193344116,0.9699618220329285,-2.968079090118408,0.1350235939025879,-0.1573696434497833,0.1816691160202026,2,-0.3992114961147308,0.7596130967140198,-0.04330087453126907,0.5116084218025208,0.7426764965057373,0.4742637574672699,0.4727637469768524,28.94312477111816,14.06727027893066,27.25271606445312,2,1
1562614536.341452,136,0,309762.7616456667,0.6926391077801,2.137670659610534,-0.4941275589663602,0.2549089193344116,0.9699618220329285,-2.968079090118408,0.1350235939025879,-0.1573696434497833,0.1816691160202026,2,-0.3992114961147308,0.7596130967140198,-0.04330087453126907,0.5116084218025208,0.7426764965057373,0.4742637574672699,0.4727637469768524,28.94312477111816,14.06727027893066,27.25271606445312,2,1
1562614536.341589,137,0,309762.7616456667,0.6926391077801,2.137670659610534,-0.4941275589663602,0.2549089193344116,0.9699618220329285,-2.968079090118408,0.1350235939025879,-0.1573696434497833,0.1816691160202026,2,-0.3992114961147308,0.7596130967140198,-0.04330087453126907,0.5116084218025208,0.7426764965057373,0.4742637574672699,0.4727637469768524,28.94312477111816,14.06727027893066,27.25271606445312,2,1
1562614536.341752,138,0,309762.7616456667,0.6926391077801,2.137670659610534,-0.4941275589663602,0.2549089193344116,0.9699618220329285,-2.968079090118408,0.1350235939025879,-0.1573696434497833,0.1816691160202026,2,-0.3992114961147308,0.7596130967140198,-0.04330087453126907,0.5116084218025208,0.7426764965057373,0.4742637574672699,0.4727637469768524,28.94312477111816,14.06727027893066,27.25271606445312,2,1
1562614536.341887,139,0,309762.7616456667,0.6926391077801,2.137670659610534,-0.4941275589663602,0.2549089193344116,0.9699618220329285,-2.968079090118408,0.1350235939025879,-0.1573696434497833,0.1816691160202026,2,-0.3992114961147308,0.7596130967140198,-0.04330087453126907,0.5116084218025208,0.7426764965057373,0.4742637574672699,0.4727637469768524,28.94312477111816,14.06727027893066,27.25271606445312,2,1
1562614536.342485,140,0,309762.7616456667,0.6926391077801,2.137670659610534,-0.4941275589663602,0.2549089193344116,0.9699618220329285,-2.968079090118408,0.1350235939025879,-0.1573696434497833,0.1816691160202026,2,-0.3992114961147308,0.7596130967140198,-0.04330087453126907,0.5116084218025208,0.7426764965057373,0.4742637574672699,0.4727637469768524,28.94312477111816,14.06727027893066,27.25271606445312,2,1
1562614536.342679,141,0,309762.7616456667,0.6926391077801,2.137670659610534,-0.4941275589663602,0.2549089193344116,0.9699618220329285,-2.968079090118408,0.1350235939025879,-0.1573696434497833,0.1816691160202026,2,-0.3992114961147308,0.7596130967140198,-0.04330087453126907,0.5116084218025208,0.7426764965057373,0.4742637574672699,0.4727637469768524,28.94312477111816,14.06727027893066,27.25271606445312,2,1
1562614536.342895,142,0,309762.7616456667,0.6926391077801,2.137670659610534,-0.4941275589663602,0.2549089193344116,0.9699618220329285,-2.968079090118408,0.1350235939025879,-0.1573696434497833,0.1816691160202026,2,-0.3992114961147308,0.7596130967140198,-0.04330087453126907,0.5116084218025208,0.7426764965057373,0.4742637574672699,0.4727637469768524,28.94312477111816,14.06727027893066,27.25271606445312,2,1
1562614536.34306,143,0,309762.7616456667,0.6926391077801,2.137670659610534,-0.4941275589663602,0.2549089193344116,0.9699618220329285,-2.968079090118408,0.1350235939025879,-0.1573696434497833,0.1816691160202026,2,-0.3992114961147308,0.7596130967140198,-0.04330087453126907,0.5116084218025208,0.7426764965057373,0.4742637574672699,0.4727637469768524,28.94312477111816,14.06727027893066,27.25271606445312,2,1
1562614536.344877,144,0,309762.7616456667,0.6926391077801,2.137670659610534,-0.4941275589663602,0.2549089193344116,0.9699618220329285,-2.968079090118408,0.1350235939025879,-0.1573696434497833,0.1816691160202026,2,-0.3992114961147308,0.7596130967140198,-0.04330087453126907,0.5116084218025208,0.7426764965057373,0.4742637574672699,0.4727637469768524,28.94312477111816,14.06727027893066,27.25271606445312,2,1
1562614536.345957,145,0,309762.7616456667,0.6926391077801,2.137670659610534,-0.4941275589663602,0.2549089193344116,0.9699618220329285,-2.968079090118408,0.1350235939025879,-0.1573696434497833,0.1816691160202026,2,-0.3992114961147308,0.7596130967140198,-0.04330087453126907,0.5116084218025208,0.7426764965057373,0.4742637574672699,0.4727637469768524,28.94312477111816,14.06727027893066,27.25271606445312,2,1
1562614536.350906,146,0,309762.7616456667,0.6926391077801,2.137670659610534,-0.4941275589663602,0.2549089193344116,0.9699618220329285,-2.968079090118408,0.1350235939025879,-0.1573696434497833,0.1816691160202026,2,-0.3992114961147308,0.7596130967140198,-0.04330087453126907,0.5116084218025208,0.7426764965057373,0.4742637574672699,0.4727637469768524,28.94312477111816,14.06727027893066,27.25271606445312,2,1
1562614536.351102,147,0,309762.7616456667,0.6926391077801,2.137670659610534,-0.4941275589663602,0.2549089193344116,0.9699618220329285,-2.968079090118408,0.1350235939025879,-0.1573696434497833,0.1816691160202026,2,-0.3992114961147308,0.7596130967140198,-0.04330087453126907,0.5116084218025208,0.7426764965057373,0.4742637574672699,0.4727637469768524,28.94312477111816,14.06727027893066,27.25271606445312,2,1
1562614536.351326,148,0,309762.7616456667,0.6926391077801,2.137670659610534,-0.4941275589663602,0.2549089193344116,0.9699618220329285,-2.968079090118408,0.1350235939025879,-0.1573696434497833,0.1816691160202026,2,-0.3992114961147308,0.7596130967140198,-0.04330087453126907,0.5116084218025208,0.7426764965057373,0.4742637574672699,0.4727637469768524,28.94312477111816,14.06727027893066,27.25271606445312,2,1
1562614536.351484,149,0,309762.7616456667,0.6926391077801,2.137670659610534,-0.4941275589663602,0.2549089193344116,0.9699618220329285,-2.968079090118408,0.1350235939025879,-0.1573696434497833,0.1816691160202026,2,-0.3992114961147308,0.7596130967140198,-0.04330087453126907,0.5116084218025208,0.7426764965057373,0.4742637574672699,0.4727637469768524,28.94312477111816,14.06727027893066,27.25271606445312,2,1
1562614536.351642,150,0,309762.7616456667,0.6926391077801,2.137670659610534,-0.4941275589663602,0.2549089193344116,0.9699618220329285,-2.968079090118408,0.1350235939025879,-0.1573696434497833,0.1816691160202026,2,-0.3992114961147308,0.7596130967140198,-0.04330087453126907,0.5116084218025208,0.7426764965057373,0.4742637574672699,0.4727637469768524,28.94312477111816,14.06727027893066,27.25271606445312,2,1
1562614536.351794,151,0,309762.7616456667,0.6926391077801,2.137670659610534,-0.4941275589663602,0.2549089193344116,0.9699618220329285,-2.968079090118408,0.1350235939025879,-0.1573696434497833,0.1816691160202026,2,-0.3992114961147308,0.7596130967140198,-0.04330087453126907,0.5116084218025208,0.7426764965057373,0.4742637574672699,0.4727637469768524,28.94312477111816,14.06727027893066,27.25271606445312,2,1
1562614536.351941,152,0,309762.7616456667,0.6926391077801,2.137670659610534,-0.4941275589663602,0.2549089193344116,0.9699618220329285,-2.968079090118408,0.1350235939025879,-0.1573696434497833,0.1816691160202026,2,-0.3992114961147308,0.7596130967140198,-0.04330087453126907,0.5116084218025208,0.7426764965057373,0.4742637574672699,0.4727637469768524,28.94312477111816,14.06727027893066,27.25271606445312,2,1
1562614536.352073,153,0,309762.7616456667,0.6926391077801,2.137670659610534,-0.4941275589663602,0.2549089193344116,0.9699618220329285,-2.968079090118408,0.1350235939025879,-0.1573696434497833,0.1816691160202026,2,-0.3992114961147308,0.7596130967140198,-0.04330087453126907,0.5116084218025208,0.7426764965057373,0.4742637574672699,0.4727637469768524,28.94312477111816,14.06727027893066,27.25271606445312,2,1
1562614536.35222,154,0,309762.7616456667,0.6926391077801,2.137670659610534,-0.4941275589663602,0.2549089193344116,0.9699618220329285,-2.968079090118408,0.1350235939025879,-0.1573696434497833,0.1816691160202026,2,-0.3992114961147308,0.7596130967140198,-0.04330087453126907,0.5116084218025208,0.7426764965057373,0.4742637574672699,0.4727637469768524,28.94312477111816,14.06727027893066,27.25271606445312,2,1
1562614536.352417,155,0,309762.7616456667,0.6926391077801,2.137670659610534,-0.4941275589663602,0.2549089193344116,0.9699618220329285,-2.968079090118408,0.1350235939025879,-0.1573696434497833,0.1816691160202026,2,-0.3992114961147308,0.7596130967140198,-0.04330087453126907,0.5116084218025208,0.7426764965057373,0.4742637574672699,0.4727637469768524,28.94312477111816,14.06727027893066,27.25271606445312,2,1
1562614536.352597,156,0,309762.7616456667,0.6926391077801,2.137670659610534,-0.4941275589663602,0.2549089193344116,0.9699618220329285,-2.968079090118408,0.1350235939025879,-0.1573696434497833,0.1816691160202026,2,-0.3992114961147308,0.7596130967140198,-0.04330087453126907,0.5116084218025208,0.7426764965057373,0.4742637574672699,0.4727637469768524,28.94312477111816,14.06727027893066,27.25271606445312,2,1
1562614536.352731,157,0,309762.7616456667,0.6926391077801,2.137670659610534,-0.4941275589663602,0.2549089193344116,0.9699618220329285,-2.968079090118408,0.1350235939025879,-0.1573696434497833,0.1816691160202026,2,-0.3992114961147308,0.7596130967140198,-0.04330087453126907,0.5116084218025208,0.7426764965057373,0.4742637574672699,0.4727637469768524,28.94312477111816,14.06727027893066,27.25271606445312,2,1
1562614536.3529,158,0,309762.7616456667,0.6926391077801,2.137670659610534,-0.4941275589663602,0.2549089193344116,0.9699618220329285,-2.968079090118408,0.1350235939025879,-0.1573696434497833,0.1816691160202026,2,-0.3992114961147308,0.7596130967140198,-0.04330087453126907,0.5116084218025208,0.7426764965057373,0.4742637574672699,0.4727637469768524,28.94312477111816,14.06727027893066,27.25271606445312,2,1
1562614536.353041,159,0,309762.7616456667,0.6926391077801,2.137670659610534,-0.4941275589663602,0.2549089193344116,0.9699618220329285,-2.968079090118408,0.1350235939025879,-0.1573696434497833,0.1816691160202026,2,-0.3992114961147308,0.7596130967140198,-0.04330087453126907,0.5116084218025208,0.7426764965057373,0.4742637574672699,0.4727637469768524,28.94312477111816,14.06727027893066,27.25271606445312,2,1
1562614536.35319,160,0,309762.7616456667,0.6926391077801,2.137670659610534,-0.4941275589663602,0.2549089193344116,0.9699618220329285,-2.968079090118408,0.1350235939025879,-0.1573696434497833,0.1816691160202026,2,-0.3992114961147308,0.7596130967140198,-0.04330087453126907,0.5116084218025208,0.7426764965057373,0.4742637574672699,0.4727637469768524,28.94312477111816,14.06727027893066,27.25271606445312,2,1
1562614536.353361,161,0,309762.7616456667,0.6926391077801,2.137670659610534,-0.4941275589663602,0.2549089193344116,0.9699618220329285,-2.968079090118408,0.1350235939025879,-0.1573696434497833,0.1816691160202026,2,-0.3992114961147308,0.7596130967140198,-0.04330087453126907,0.5116084218025208,0.7426764965057373,0.4742637574672699,0.4727637469768524,28.94312477111816,14.06727027893066,27.25271606445312,2,1
1562614536.353496,162,0,309762.7616456667,0.6926391077801,2.137670659610534,-0.4941275589663602,0.2549089193344116,0.9699618220329285,-2.968079090118408,0.1350235939025879,-0.1573696434497833,0.1816691160202026,2,-0.3992114961147308,0.7596130967140198,-0.04330087453126907,0.5116084218025208,0.7426764965057373,0.4742637574672699,0.4727637469768524,28.94312477111816,14.06727027893066,27.25271606445312,2,1
1562614536.353644,163,0,309762.7616456667,0.6926391077801,2.137670659610534,-0.4941275589663602,0.2549089193344116,0.9699618220329285,-2.968079090118408,0.1350235939025879,-0.1573696434497833,0.1816691160202026,2,-0.3992114961147308,0.7596130967140198,-0.04330087453126907,0.5116084218025208,0.7426764965057373,0.4742637574672699,0.4727637469768524,28.94312477111816,14.06727027893066,27.25271606445312,2,1
1562614536.353778,164,0,309762.7616456667,0.6926391077801,2.137670659610534,-0.4941275589663602,0.2549089193344116,0.9699618220329285,-2.968079090118408,0.1350235939025879,-0.1573696434497833,0.1816691160202026,2,-0.3992114961147308,0.7596130967140198,-0.04330087453126907,0.5116084218025208,0.7426764965057373,0.4742637574672699,0.4727637469768524,28.94312477111816,14.06727027893066,27.25271606445312,2,1
1562614536.353928,165,0,309762.7616456667,0.6926391077801,2.137670659610534,-0.4941275589663602,0.2549089193344116,0.9699618220329285,-2.968079090118408,0.1350235939025879,-0.1573696434497833,0.1816691160202026,2,-0.3992114961147308,0.7596130967140198,-0.04330087453126907,0.5116084218025208,0.7426764965057373,0.4742637574672699,0.4727637469768524,28.94312477111816,14.06727027893066,27.25271606445312,2,1
1562614536.354061,166,0,309762.7616456667,0.6926391077801,2.137670659610534,-0.4941275589663602,0.2549089193344116,0.9699618220329285,-2.968079090118408,0.1350235939025879,-0.1573696434497833,0.1816691160202026,2,-0.3992114961147308,0.7596130967140198,-0.04330087453126907,0.5116084218025208,0.7426764965057373,0.4742637574672699,0.4727637469768524,28.94312477111816,14.06727027893066,27.25271606445312,2,1
1562614536.354466,167,0,309762.7616456667,0.6926391077801,2.137670659610534,-0.4941275589663602,0.2549089193344116,0.9699618220329285,-2.968079090118408,0.1350235939025879,-0.1573696434497833,0.1816691160202026,2,-0.3992114961147308,0.7596130967140198,-0.04330087453126907,0.5116084218025208,0.7426764965057373,0.4742637574672699,0.4727637469768524,28.94312477111816,14.06727027893066,27.25271606445312,2,1
1562614536.359625,168,0,309762.7616456667,0.6926391077801,2.137670659610534,-0.4941275589663602,0.2549089193344116,0.9699618220329285,-2.968079090118408,0.1350235939025879,-0.1573696434497833,0.1816691160202026,2,-0.3992114961147308,0.7596130967140198,-0.04330087453126907,0.5116084218025208,0.7426764965057373,0.4742637574672699,0.4727637469768524,28.94312477111816,14.06727027893066,27.25271606445312,2,1
1562614536.360196,169,0,309762.7616456667,0.6926391077801,2.137670659610534,-0.4941275589663602,0.2549089193344116,0.9699618220329285,-2.968079090118408,0.1350235939025879,-0.1573696434497833,0.1816691160202026,2,-0.3992114961147308,0.7596130967140198,-0.04330087453126907,0.5116084218025208,0.7426764965057373,0.4742637574672699,0.4727637469768524,28.94312477111816,14.06727027893066,27.25271606445312,2,1
1562614536.360459,170,0,309762.7616456667,0.6926391077801,2.137670659610534,-0.4941275589663602,0.2549089193344116,0.9699618220329285,-2.968079090118408,0.1350235939025879,-0.1573696434497833,0.1816691160202026,2,-0.3992114961147308,0.7596130967140198,-0.04330087453126907,0.5116084218025208,0.7426764965057373,0.4742637574672699,0.4727637469768524,28.94312477111816,14.06727027893066,27.25271606445312,2,1
1562614536.360627,171,0,309762.7616456667,0.6926391077801,2.137670659610534,-0.4941275589663602,0.2549089193344116,0.9699618220329285,-2.968079090118408,0.1350235939025879,-0.1573696434497833,0.1816691160202026,2,-0.3992114961147308,0.7596130967140198,-0.04330087453126907,0.5116084218025208,0.7426764965057373,0.4742637574672699,0.4727637469768524,28.94312477111816,14.06727027893066,27.25271606445312,2,1
1562614536.360994,172,0,309762.7616456667,0.6926391077801,2.137670659610534,-0.4941275589663602,0.2549089193344116,0.9699618220329285,-2.968079090118408,0.1350235939025879,-0.1573696434497833,0.1816691160202026,2,-0.3992114961147308,0.7596130967140198,-0.04330087453126907,0.5116084218025208,0.7426764965057373,0.4742637574672699,0.4727637469768524,28.94312477111816,14.06727027893066,27.25271606445312,2,1
1562614536.361186,173,0,309762.7616456667,0.6926391077801,2.137670659610534,-0.4941275589663602,0.2549089193344116,0.9699618220329285,-2.968079090118408,0.1350235939025879,-0.1573696434497833,0.1816691160202026,2,-0.3992114961147308,0.7596130967140198,-0.04330087453126907,0.5116084218025208,0.7426764965057373,0.4742637574672699,0.4727637469768524,28.94312477111816,14.06727027893066,27.25271606445312,2,1
1562614536.36134,174,0,309762.7616456667,0.6926391077801,2.137670659610534,-0.4941275589663602,0.2549089193344116,0.9699618220329285,-2.968079090118408,0.1350235939025879,-0.1573696434497833,0.1816691160202026,2,-0.3992114961147308,0.7596130967140198,-0.04330087453126907,0.5116084218025208,0.7426764965057373,0.4742637574672699,0.4727637469768524,28.94312477111816,14.06727027893066,27.25271606445312,2,1
